,CODE_ARCHIVO,Latitud,Longitud,DPTO,MUNICIPIO,VARIEDAD,SIST_SIMPLE,FECHA_SIEMBRA,FECHA_EMERGENCIA,FECHA_COSECHA,ANO_COS,RENDIMIENTO_HA,ID,Cluster
323,RC,NA,NA,CASANARE,YOPAL,F369,RIEGO,9/10/2010,,1/14/2011,2011,5250,RC61_2011_8883,6
324,RC,NA,NA,CASANARE,YOPAL,F369,SECANO,4/11/2011,,8/15/2011,2011,6750,RC61_2011_11372,8
325,RC,NA,NA,CASANARE,YOPAL,F369,SECANO,4/13/2011,,8/17/2011,2011,5000,RC61_2011_11414,8
326,RC,NA,NA,CASANARE,YOPAL,F369,SECANO,5/7/2011,,9/10/2011,2011,5937.5,RC61_2011_11707,8
327,RC,NA,NA,CASANARE,YOPAL,F50,RIEGO,5/7/2008,,9/10/2008,2008,3944,RC61_2008_1486,4
328,RC,NA,NA,CASANARE,YOPAL,F50,RIEGO,5/14/2008,,9/17/2008,2008,4625,RC61_2008_1546,4
329,RC,NA,NA,CASANARE,YOPAL,F50,RIEGO,5/22/2008,,9/25/2008,2008,4266,RC61_2008_1608,4
330,RC,NA,NA,CASANARE,YOPAL,F50,RIEGO,11/4/2008,,3/10/2009,2009,5800,RC61_2009_21711,6
331,RC,NA,NA,CASANARE,YOPAL,F50,RIEGO,11/9/2008,,3/15/2009,2009,4125,RC61_2009_21714,6
332,RC,NA,NA,CASANARE,YOPAL,F50,RIEGO,9/29/2009,,2/2/2010,2010,5687,RC61_2010_5215,6
333,RC,NA,NA,CASANARE,YOPAL,F50,RIEGO,6/6/2011,,10/10/2011,2011,5000,RC61_2011_11864,8
334,RC,NA,NA,CASANARE,YOPAL,F50,SECANO,7/2/2011,,11/5/2011,2011,4375,RC61_2011_11950,8
335,RC,NA,NA,CASANARE,YOPAL,F50,RIEGO,7/12/2011,,11/15/2011,2011,2500,RC61_2011_11994,8
336,RC,NA,NA,CASANARE,YOPAL,F60,RIEGO,10/23/2009,,2/26/2010,2010,5000,RC61_2010_5615,6
337,RC,NA,NA,CASANARE,YOPAL,F60,RIEGO,9/8/2010,,1/12/2011,2011,5937,RC61_2011_8847,6
338,RC,NA,NA,CASANARE,YOPAL,F60,RIEGO,9/21/2010,,1/25/2011,2011,5312,RC61_2011_9109,6
339,RC,NA,NA,CASANARE,YOPAL,F60,RIEGO,3/26/2011,,7/30/2011,2011,3937,RC61_2011_11055,8
340,RC,NA,NA,CASANARE,YOPAL,F60,RIEGO,3/26/2011,,7/30/2011,2011,4375,RC61_2011_11054,8
341,RC,NA,NA,CASANARE,YOPAL,F60,RIEGO,4/6/2011,,8/10/2011,2011,3062,RC61_2011_11286,8
342,RC,NA,NA,CASANARE,YOPAL,F60,SECANO,4/23/2011,,8/27/2011,2011,6000,RC61_2011_11602,8
343,RC,NA,NA,CASANARE,YOPAL,F60,SECANO,4/28/2011,,9/1/2011,2011,5812.5,RC61_2011_11637,8
344,RC,NA,NA,CASANARE,YOPAL,F60,SECANO,5/9/2011,,9/12/2011,2011,5312.5,RC61_2011_11715,8
345,RC,NA,NA,CASANARE,YOPAL,F60,SECANO,5/17/2011,,9/20/2011,2011,6500,RC61_2011_11764,8
346,RC,NA,NA,CASANARE,YOPAL,F60,SECANO,5/22/2011,,9/25/2011,2011,5625,RC61_2011_11787,8
347,RC,NA,NA,CASANARE,YOPAL,F60,SECANO,5/28/2011,,10/1/2011,2011,5625,RC61_2011_11824,8
348,RC,NA,NA,CASANARE,YOPAL,F60,RIEGO,8/31/2012,,1/4/2013,2013,4688,RC61_2013_16895,6
349,RC,NA,NA,CASANARE,YOPAL,F733,RIEGO,8/31/2012,,1/4/2013,2013,4688,RC61_2013_16896,6
350,RC,NA,NA,CASANARE,YOPAL,F733,RIEGO,10/6/2012,,2/9/2013,2013,5938,RC61_2013_17051,6
351,RC,NA,NA,CASANARE,YOPAL,F733,RIEGO,10/7/2012,,2/10/2013,2013,4688,RC61_2013_600,6
352,RC,NA,NA,CASANARE,YOPAL,F733,RIEGO,10/12/2012,,2/15/2013,2013,6563,RC61_2013_17081,6
353,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,SECANO,4/26/2008,,8/30/2008,2008,6250,RC61_2008_1415,4
354,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,11/2/2008,,3/8/2009,2009,4130,RC61_2009_21708,6
355,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,11/9/2008,,3/15/2009,2009,5156,RC61_2009_21713,6
356,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,11/30/2008,,4/5/2009,2009,3340,RC61_2009_21717,6
357,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,12/5/2008,,4/10/2009,2009,4125,RC61_2009_21719,6
358,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,12/20/2008,,4/25/2009,2009,3900,RC61_2009_21723,6
359,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,2/25/2009,,7/1/2009,2009,5812,RC61_2009_21729,5
360,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,3/31/2009,,8/4/2009,2009,5937,RC61_2009_21732,5
361,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,SECANO,4/6/2009,,8/10/2009,2009,5000,RC61_2009_21738,5
362,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,2/25/2010,,7/1/2010,2010,5812,RC61_2010_7092,7
363,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,3/31/2010,,8/4/2010,2010,5937,RC61_2010_7451,7
364,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,SECANO,4/6/2010,,8/10/2010,2010,5000,RC61_2010_7546,7
365,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,9/1/2010,,1/5/2011,2011,4875,RC61_2011_8691,6
366,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,9/2/2010,,1/6/2011,2011,3440,RC61_2011_8707,6
367,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,9/8/2010,,1/12/2011,2011,4562,RC61_2011_8845,6
368,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,9/16/2010,,1/20/2011,2011,4062,RC61_2011_9012,6
369,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,9/16/2010,,1/20/2011,2011,5125,RC61_2011_9019,6
370,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,9/21/2010,,1/25/2011,2011,4687,RC61_2011_9105,6
371,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,9/26/2010,,1/30/2011,2011,4062,RC61_2011_9192,6
372,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,4/1/2011,,8/5/2011,2011,3437,RC61_2011_11163,8
373,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,SECANO,4/7/2011,,8/11/2011,2011,5837,RC61_2011_11297,8
374,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,RIEGO,4/11/2011,,8/15/2011,2011,4687,RC61_2011_11377,8
375,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,SECANO,4/13/2011,,8/17/2011,2011,5625,RC61_2011_11413,8
376,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,SECANO,4/16/2011,,8/20/2011,2011,5625,RC61_2011_11492,8
377,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,SECANO,5/22/2011,,9/25/2011,2011,5125,RC61_2011_11791,8
378,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,SECANO,5/28/2011,,10/1/2011,2011,2500,RC61_2011_11818,8
379,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,SECANO,5/28/2011,,10/1/2011,2011,3125,RC61_2011_11819,8
380,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,SECANO,6/1/2011,,10/5/2011,2011,3437.5,RC61_2011_11847,8
381,RC,NA,NA,CASANARE,YOPAL,FORTALEZA,SECANO,6/1/2011,,10/5/2011,2011,3812.5,RC61_2011_11845,8
382,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,3/29/2008,,8/2/2008,2008,6250,RC61_2008_1142,4
383,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,4/6/2008,,8/10/2008,2008,5900,RC61_2008_1192,4
384,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,RIEGO,5/7/2008,,9/10/2008,2008,7062,RC61_2008_1483,4
385,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,5/11/2008,,9/14/2008,2008,6875,RC61_2008_1513,4
386,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,6/8/2008,,10/12/2008,2008,6250,RC61_2008_1705,4
387,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,6/19/2008,,10/23/2008,2008,5890,RC61_2008_1743,4
388,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,4/1/2009,,8/5/2009,2009,5937,RC61_2009_21735,5
389,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,4/13/2009,,8/17/2009,2009,6250,RC61_2009_21747,5
390,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,RIEGO,8/29/2009,,1/2/2010,2010,5750,RC61_2010_4779,6
391,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,4/1/2010,,8/5/2010,2010,5937,RC61_2010_7466,7
392,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,4/13/2010,,8/17/2010,2010,6250,RC61_2010_7640,7
393,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,4/29/2010,,9/2/2010,2010,6100,RC61_2010_7930,7
394,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,RIEGO,8/16/2010,,12/20/2010,2010,5813,RC61_2010_8578,6
395,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,RIEGO,9/3/2010,,1/7/2011,2011,4062,RC61_2011_8726,6
396,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,RIEGO,9/3/2010,,1/7/2011,2011,5000,RC61_2011_8727,6
397,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,RIEGO,9/10/2010,,1/14/2011,2011,5250,RC61_2011_8882,6
398,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,RIEGO,9/21/2010,,1/25/2011,2011,6063,RC61_2011_9103,6
399,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,RIEGO,10/16/2010,,2/19/2011,2011,4000,RC61_2011_9458,6
400,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,RIEGO,10/21/2010,,2/24/2011,2011,4250,RC61_2011_9515,6
401,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,RIEGO,4/6/2011,,8/10/2011,2011,3750,RC61_2011_11283,8
402,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,RIEGO,4/6/2011,,8/10/2011,2011,4375,RC61_2011_11281,8
403,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,4/16/2011,,8/20/2011,2011,1875,RC61_2011_11499,8
404,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,4/16/2011,,8/20/2011,2011,5312,RC61_2011_11493,8
405,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,4/16/2011,,8/20/2011,2011,5625,RC61_2011_11491,8
406,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,4/20/2011,,8/24/2011,2011,6187,RC61_2011_11554,8
407,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,5/2/2011,,9/5/2011,2011,5625,RC61_2011_11669,8
408,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,5/27/2011,,9/30/2011,2011,5937.5,RC61_2011_11812,8
409,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,5/28/2011,,10/1/2011,2011,4437.5,RC61_2011_11823,8
410,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,5/28/2011,,10/1/2011,2011,8000,RC61_2011_11822,8
411,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,6/11/2011,,10/15/2011,2011,NA,RC61_2011_11894,8
412,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 1550,SECANO,6/11/2011,,10/15/2011,2011,5625,RC61_2011_11886,8
413,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 216,RIEGO,5/2/2008,,9/5/2008,2008,6870,RC61_2008_1469,4
414,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 216,SECANO,5/9/2008,,9/12/2008,2008,5938,RC61_2008_1502,4
415,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 216,RIEGO,9/11/2010,,1/15/2011,2011,3125,RC61_2011_8912,6
416,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 216,RIEGO,9/16/2010,,1/20/2011,2011,3437,RC61_2011_9016,6
417,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 216,RIEGO,9/23/2010,,1/27/2011,2011,4062,RC61_2011_9142,6
418,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 216,RIEGO,9/29/2010,,2/2/2011,2011,4062,RC61_2011_9235,6
419,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 216,RIEGO,10/10/2010,,2/13/2011,2011,3875,RC61_2011_9375,6
420,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 216,SECANO,4/6/2011,,8/10/2011,2011,5937,RC61_2011_11280,8
421,RC,NA,NA,CASANARE,YOPAL,INPROARROZ 216,SECANO,6/24/2011,,10/28/2011,2011,4375,RC61_2011_11924,8
422,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,RIEGO,5/13/2011,,9/16/2011,2011,5000,RC61_2011_11745,8
423,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,RIEGO,6/3/2011,,10/7/2011,2011,7562.5,RC61_2011_11856,8
424,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,RIEGO,7/11/2011,,11/14/2011,2011,5563,RC61_2011_11989,8
425,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,RIEGO,7/19/2011,,11/22/2011,2011,5563,RC61_2011_12024,8
426,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,RIEGO,7/25/2011,,11/28/2011,2011,5563,RC61_2011_12055,8
427,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,RIEGO,8/1/2011,,12/5/2011,2011,5563,RC61_2011_12092,8
428,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,RIEGO,8/11/2011,,12/15/2011,2011,5563,RC61_2011_12176,8
429,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,RIEGO,10/20/2012,,2/23/2013,2013,8438,RC61_2013_17109,6
430,RC,NA,NA,CASANARE,YOPAL,ONLY RICE 228,RIEGO,6/4/2011,,10/8/2011,2011,7000,RC61_2011_11859,8
431,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,2/10/2008,,6/15/2008,2008,6150,RC61_2008_921,11
432,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,3/11/2008,,7/15/2008,2008,6125,RC61_2008_1009,4
433,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,3/16/2008,,7/20/2008,2008,5500,RC61_2008_1021,4
434,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,3/28/2008,,8/1/2008,2008,5625,RC61_2008_1134,4
435,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,3/31/2008,,8/4/2008,2008,5625,RC61_2008_1150,4
436,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,4/3/2008,,8/7/2008,2008,5562,RC61_2008_1167,4
437,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,4/6/2008,,8/10/2008,2008,5000,RC61_2008_1194,4
438,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,4/16/2008,,8/20/2008,2008,5687,RC61_2008_1289,4
439,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,4/16/2008,,8/20/2008,2008,5850,RC61_2008_1296,4
440,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,4/18/2008,,8/22/2008,2008,5000,RC61_2008_1309,4
441,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,4/19/2008,,8/23/2008,2008,6625,RC61_2008_1322,4
442,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,4/21/2008,,8/25/2008,2008,2815,RC61_2008_1341,4
443,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,4/21/2008,,8/25/2008,2008,5937,RC61_2008_1344,4
444,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,4/29/2008,,9/2/2008,2008,4651,RC61_2008_1459,4
445,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,4/30/2008,,9/3/2008,2008,5831,RC61_2008_1461,4
446,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,5/2/2008,,9/5/2008,2008,6187,RC61_2008_1475,4
447,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,5/9/2008,,9/12/2008,2008,5312,RC61_2008_1498,4
448,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,5/9/2008,,9/12/2008,2008,5312,RC61_2008_1507,4
449,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,5/12/2008,,9/15/2008,2008,4625,RC61_2008_1526,4
450,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,5/12/2008,,9/15/2008,2008,5312,RC61_2008_1535,4
451,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,5/17/2008,,9/20/2008,2008,5300,RC61_2008_1571,4
452,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,5/19/2008,,9/22/2008,2008,6300,RC61_2008_1580,4
453,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,5/22/2008,,9/25/2008,2008,5200,RC61_2008_1601,4
454,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,5/24/2008,,9/27/2008,2008,5150,RC61_2008_1612,4
455,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,5/27/2008,,9/30/2008,2008,5150,RC61_2008_1639,4
456,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,6/1/2008,,10/5/2008,2008,3125,RC61_2008_1693,4
457,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,6/4/2008,,10/8/2008,2008,3875,RC61_2008_1696,4
458,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,6/16/2008,,10/20/2008,2008,5930,RC61_2008_1741,4
459,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,3/21/2009,,7/25/2009,2009,6000,RC61_2009_21730,5
460,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,4/1/2009,,8/5/2009,2009,6375,RC61_2009_21733,5
461,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,4/10/2009,,8/14/2009,2009,5250,RC61_2009_21742,5
462,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,4/11/2009,,8/15/2009,2009,4062,RC61_2009_21743,5
463,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,5/17/2009,,9/20/2009,2009,4500,RC61_2009_21792,5
464,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,3/21/2010,,7/25/2010,2010,6000,RC61_2010_7314,7
465,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,4/1/2010,,8/5/2010,2010,6375,RC61_2010_7465,7
466,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,4/10/2010,,8/14/2010,2010,5250,RC61_2010_7588,7
467,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,4/11/2010,,8/15/2010,2010,4062,RC61_2010_7622,7
468,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,4/16/2010,,8/20/2010,2010,5312,RC61_2010_7703,7
469,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,4/26/2010,,8/30/2010,2010,5400,RC61_2010_7870,7
470,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,4/28/2010,,9/1/2010,2010,5937,RC61_2010_7911,7
471,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,4/28/2010,,9/1/2010,2010,6875,RC61_2010_7908,7
472,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,SECANO,5/7/2010,,9/10/2010,2010,5938,RC61_2010_8069,7
473,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,5/7/2010,,9/10/2010,2010,6250,RC61_2010_8074,7
474,RC,NA,NA,CASANARE,YOPAL,ORQUIDEA 1,RIEGO,5/17/2010,,9/20/2010,2010,4500,RC61_2010_8215,7
475,RC,NA,NA,CASANARE,YOPAL,PANORAMA ,RIEGO,10/12/2012,,2/15/2013,2013,7563,RC61_2013_17083,6
476,RC,NA,NA,CASANARE,YOPAL,SAN JUAN,SECANO,4/9/2011,,8/13/2011,2011,4937,RC61_2011_11332,8
477,RC,NA,NA,CASANARE,YOPAL,SEMILLANO 250,RIEGO,11/26/2012,,4/1/2013,2013,5938,RC61_2013_17276,6
478,RC,NA,NA,CASANARE,YOPAL,TAILANDIA 3,RIEGO,4/6/2008,,8/10/2008,2008,6525,RC61_2008_1191,4
479,RC,NA,NA,CASANARE,YOPAL,TAILANDIA 3,RIEGO,4/24/2008,,8/28/2008,2008,4062,RC61_2008_1367,4
480,RC,NA,NA,CASANARE,YOPAL,TAILANDIA 3,RIEGO,5/17/2008,,9/20/2008,2008,4750,RC61_2008_1565,4
481,RC,NA,NA,CASANARE,YOPAL,TAILANDIA ORO,RIEGO,5/14/2008,,9/17/2008,2008,3750,RC61_2008_1544,4
482,RC,NA,NA,CASANARE,YOPAL,TAILANDIA ORO,RIEGO,11/9/2008,,3/15/2009,2009,5430,RC61_2009_21712,6
483,RC,NA,NA,CASANARE,YOPAL,TAILANDIA ORO,SECANO,6/6/2011,,10/10/2011,2011,4687.5,RC61_2011_11862,8
484,RC,NA,NA,CASANARE,YOPAL,ACD 2526,SECANO,3/15/2013,,7/19/2013,2013,3625,RC70_2013_12,10
485,RC,NA,NA,CASANARE,YOPAL,ACD 2526,SECANO,4/8/2013,,8/12/2013,2013,5000,RC70_2013_47,10
486,RC,NA,NA,CASANARE,YOPAL,ACD 2526,SECANO,4/11/2013,,8/15/2013,2013,4062.5,RC70_2013_55,10
487,RC,NA,NA,CASANARE,YOPAL,ACD 2526,SECANO,4/26/2013,,8/30/2013,2013,3750,RC70_2013_130,10
488,RC,NA,NA,CASANARE,YOPAL,ORYZICA 1,RIEGO,4/15/2013,,8/19/2013,2013,6062.5,RC70_2013_78,10
489,RC,NA,NA,CASANARE,YOPAL,ORYZICA 1,RIEGO,4/18/2013,,8/22/2013,2013,6375,RC70_2013_103,10
490,RC,NA,NA,CASANARE,YOPAL,ORYZICA 1,RIEGO,4/22/2013,,8/26/2013,2013,5500,RC70_2013_117,10
