,CODE_ARCHIVO,Latitud,Longitud,DPTO,MUNICIPIO,VARIEDAD,SIST_SIMPLE,FECHA_SIEMBRA,FECHA_EMERGENCIA,FECHA_COSECHA,ANO_COS,RENDIMIENTO_HA,ID,Cluster
491,RC,NA,NA,CASANARE,YOPAL,BUNDE,RIEGO,11/8/2013,,3/14/2014,2014,7188,RC75_2014_5510,6
492,RC,NA,NA,CASANARE,YOPAL,BUNDE,SECANO,5/9/2014,,9/12/2014,2014,6125,RC75_2014_5759,3
493,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,8/14/2013,,12/18/2013,2013,5313,RC75_2013_5501,6
494,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,10/1/2013,,2/4/2014,2014,7813,RC75_2014_5506,6
495,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,10/3/2013,,2/6/2014,2014,7563,RC75_2014_5507,6
496,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,11/9/2013,,3/15/2014,2014,8785,RC75_2014_5484,6
497,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,11/19/2013,,3/25/2014,2014,3125,RC75_2014_5513,6
498,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,12/20/2013,,4/25/2014,2014,7474,RC75_2014_5495,9
499,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,3/30/2014,,8/3/2014,2014,3250,RC75_2014_5728,3
500,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/1/2014,,8/5/2014,2014,3438,RC75_2014_5730,3
501,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/2/2014,,8/6/2014,2014,3750,RC75_2014_5731,3
502,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,4/11/2014,,8/15/2014,2014,3938,RC75_2014_5734,3
503,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/11/2014,,8/15/2014,2014,4625,RC75_2014_5735,3
504,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/11/2014,,8/15/2014,2014,5938,RC75_2014_5736,3
505,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/16/2014,,8/20/2014,2014,5437,RC75_2014_5739,3
506,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/19/2014,,8/23/2014,2014,4938,RC75_2014_5740,3
507,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/21/2014,,8/25/2014,2014,4375,RC75_2014_5741,3
508,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/22/2014,,8/26/2014,2014,4938,RC75_2014_5745,3
509,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/24/2014,,8/28/2014,2014,5938,RC75_2014_5747,3
510,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/26/2014,,8/30/2014,2014,4500,RC75_2014_5748,3
511,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/1/2014,,9/4/2014,2014,2813,RC75_2014_5751,3
512,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/7/2014,,9/10/2014,2014,5313,RC75_2014_5758,3
513,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/7/2014,,9/10/2014,2014,5625,RC75_2014_5756,3
514,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,5/12/2014,,9/15/2014,2014,5875,RC75_2014_5763,3
515,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/13/2014,,9/16/2014,2014,4688,RC75_2014_5765,3
516,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/15/2014,,9/18/2014,2014,5750,RC75_2014_5767,3
517,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/20/2014,,9/23/2014,2014,5000,RC75_2014_5771,3
518,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/20/2014,,9/23/2014,2014,6125,RC75_2014_5770,3
519,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,5/22/2014,,9/25/2014,2014,4688,RC75_2014_5773,3
520,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/22/2014,,9/25/2014,2014,6250,RC75_2014_5772,3
521,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,5/24/2014,,9/27/2014,2014,5313,RC75_2014_5775,3
522,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/25/2014,,9/28/2014,2014,6125,RC75_2014_5777,3
523,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/4/2014,,10/8/2014,2014,7188,RC75_2014_5778,3
524,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/8/2014,,10/12/2014,2014,4875,RC75_2014_5779,3
525,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/10/2014,,10/14/2014,2014,2500,RC75_2014_5782,3
526,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/13/2014,,10/17/2014,2014,5313,RC75_2014_5786,3
527,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/17/2014,,10/21/2014,2014,4375,RC75_2014_5789,3
528,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/21/2014,,10/25/2014,2014,1875,RC75_2014_5792,3
529,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/25/2014,,10/29/2014,2014,5250,RC75_2014_5794,3
530,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/28/2014,,11/1/2014,2014,1875,RC75_2014_5795,3
531,RC,NA,NA,CASANARE,YOPAL,F2000,RIEGO,10/7/2013,,2/10/2014,2014,8125,RC75_2014_5508,6
532,RC,NA,NA,CASANARE,YOPAL,F2000,RIEGO,10/13/2013,,2/16/2014,2014,6438,RC75_2014_5509,6
533,RC,NA,NA,CASANARE,YOPAL,F2000,RIEGO,10/31/2013,,3/6/2014,2014,8438,RC75_2014_5485,6
534,RC,NA,NA,CASANARE,YOPAL,F2000,RIEGO,1/21/2014,,5/27/2014,2014,6250,RC75_2014_5521,9
535,RC,NA,NA,CASANARE,YOPAL,F2000,RIEGO,1/26/2014,,6/1/2014,2014,5812,RC75_2014_5523,9
536,RC,NA,NA,CASANARE,YOPAL,F2000,RIEGO,1/28/2014,,6/3/2014,2014,7187,RC75_2014_5522,9
537,RC,NA,NA,CASANARE,YOPAL,F2000,RIEGO,2/4/2014,,6/10/2014,2014,3437,RC75_2014_5725,9
538,RC,NA,NA,CASANARE,YOPAL,F2000,RIEGO,2/9/2014,,6/15/2014,2014,3375,RC75_2014_5726,9
539,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,3/28/2014,,8/1/2014,2014,3125,RC75_2014_5727,3
540,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,4/8/2014,,8/12/2014,2014,5313,RC75_2014_5732,3
541,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,4/23/2014,,8/27/2014,2014,3750,RC75_2014_5746,3
542,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,4/26/2014,,8/30/2014,2014,5625,RC75_2014_5749,3
543,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,4/29/2014,,9/2/2014,2014,4063,RC75_2014_5750,3
544,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,5/2/2014,,9/5/2014,2014,3750,RC75_2014_5753,3
545,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,5/4/2014,,9/7/2014,2014,4375,RC75_2014_5754,3
546,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,5/7/2014,,9/10/2014,2014,5750,RC75_2014_5757,3
547,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,5/11/2014,,9/14/2014,2014,3750,RC75_2014_5762,3
548,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,5/12/2014,,9/15/2014,2014,5625,RC75_2014_5764,3
549,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,5/15/2014,,9/18/2014,2014,5000,RC75_2014_5766,3
550,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,5/17/2014,,9/20/2014,2014,4250,RC75_2014_5768,3
551,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,5/24/2014,,9/27/2014,2014,5188,RC75_2014_5774,3
552,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,6/8/2014,,10/12/2014,2014,3438,RC75_2014_5780,3
553,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,6/8/2014,,10/12/2014,2014,4875,RC75_2014_5781,3
554,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,6/12/2014,,10/16/2014,2014,4375,RC75_2014_5785,3
555,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,6/16/2014,,10/20/2014,2014,4375,RC75_2014_5788,3
556,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,6/19/2014,,10/23/2014,2014,3750,RC75_2014_5790,3
557,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,6/20/2014,,10/24/2014,2014,4375,RC75_2014_5791,3
558,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,6/24/2014,,10/28/2014,2014,5438,RC75_2014_5793,3
559,RC,NA,NA,CASANARE,YOPAL,F2000,RIEGO,8/30/2014,,1/3/2015,2015,5750,RC75_2015_5833,1
560,RC,NA,NA,CASANARE,YOPAL,F2000,RIEGO,9/15/2014,,1/19/2015,2015,5437,RC75_2015_5834,1
561,RC,NA,NA,CASANARE,YOPAL,F2000,RIEGO,10/17/2014,,2/20/2015,2015,5250,RC75_2015_5832,1
562,RC,NA,NA,CASANARE,YOPAL,F733,RIEGO,8/30/2013,,1/3/2014,2014,2813,RC75_2014_5500,6
563,RC,NA,NA,CASANARE,YOPAL,F733,RIEGO,9/22/2013,,1/26/2014,2014,7000,RC75_2014_5502,6
564,RC,NA,NA,CASANARE,YOPAL,F733,RIEGO,9/24/2013,,1/28/2014,2014,7250,RC75_2014_5503,6
565,RC,NA,NA,CASANARE,YOPAL,F733,RIEGO,9/27/2013,,1/31/2014,2014,7063,RC75_2014_5504,6
566,RC,NA,NA,CASANARE,YOPAL,F733,RIEGO,9/28/2013,,2/1/2014,2014,7125,RC75_2014_5505,6
567,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,3/31/2014,,8/4/2014,2014,5000,RC75_2014_5729,3
568,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,4/10/2014,,8/14/2014,2014,4375,RC75_2014_5733,3
569,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,4/16/2014,,8/20/2014,2014,4375,RC75_2014_5738,3
570,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,4/16/2014,,8/20/2014,2014,4875,RC75_2014_5737,3
571,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,4/21/2014,,8/25/2014,2014,3938,RC75_2014_5743,3
572,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,4/21/2014,,8/25/2014,2014,4375,RC75_2014_5742,3
573,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,4/21/2014,,8/25/2014,2014,5188,RC75_2014_5744,3
574,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,5/2/2014,,9/5/2014,2014,5000,RC75_2014_5752,3
575,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,5/9/2014,,9/12/2014,2014,5750,RC75_2014_5760,3
576,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,5/20/2014,,9/23/2014,2014,2500,RC75_2014_5769,3
577,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,5/24/2014,,9/27/2014,2014,3938,RC75_2014_5776,3
578,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,6/11/2014,,10/15/2014,2014,3750,RC75_2014_5783,3
579,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,6/16/2014,,10/20/2014,2014,3438,RC75_2014_5787,3
580,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,8/11/2014,,12/15/2014,2014,2625,RC75_2014_5784,1
581,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,RIEGO,11/2/2013,,3/8/2014,2014,6125,RC75_2014_5486,6
582,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,SECANO,5/6/2014,,9/9/2014,2014,5188,RC75_2014_5755,3
583,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,RIEGO,5/11/2014,,9/14/2014,2014,5313,RC75_2014_5761,3
584,RC,NA,NA,CASANARE,YOPAL,LAGUNAS,RIEGO,10/11/2014,,2/14/2015,2015,3437,RC75_2015_5835,1
585,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/24/2013,,8/28/2013,2013,6268.75,RC77_2013_5,10
586,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/7/2013,,9/10/2013,2013,5943.75,RC77_2013_9,10
587,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/22/2013,,9/25/2013,2013,7212.5,RC77_2013_51,10
588,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/3/2013,,10/7/2013,2013,5556.25,RC77_2013_13,10
589,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/20/2013,,10/24/2013,2013,6093.75,RC77_2013_17,10
590,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,7/10/2013,,11/13/2013,2013,2812,RC77_2013_21,10
591,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/6/2014,,9/9/2014,2014,5537.5,RC77_2014_26,3
592,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/3/2014,,10/7/2014,2014,5393.75,RC77_2014_44,3
593,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/5/2014,,10/9/2014,2014,4781.25,RC77_2014_31,3
594,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,4/16/2013,,8/20/2013,2013,5362.5,RC77_2013_8,10
595,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,5/7/2013,,9/10/2013,2013,5293.75,RC77_2013_12,10
596,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,5/20/2013,,9/23/2013,2013,4850,RC77_2013_55,10
597,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,6/3/2013,,10/7/2013,2013,4774.38,RC77_2013_16,10
598,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,6/20/2013,,10/24/2013,2013,5637.5,RC77_2013_20,10
599,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,7/10/2013,,11/13/2013,2013,2812.5,RC77_2013_24,10
600,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,5/6/2014,,9/9/2014,2014,5687.5,RC77_2014_25,3
601,RC,NA,NA,CASANARE,YOPAL,F2000,SECANO,6/5/2014,,10/9/2014,2014,5043.75,RC77_2014_30,3
602,RC,NA,NA,CASANARE,YOPAL,F50,SECANO,4/24/2013,,8/28/2013,2013,5093.75,RC77_2013_6,10
603,RC,NA,NA,CASANARE,YOPAL,F50,SECANO,5/7/2013,,9/10/2013,2013,5540.63,RC77_2013_10,10
604,RC,NA,NA,CASANARE,YOPAL,F50,SECANO,6/3/2013,,10/7/2013,2013,6355,RC77_2013_14,10
605,RC,NA,NA,CASANARE,YOPAL,F50,SECANO,6/20/2013,,10/24/2013,2013,5312.5,RC77_2013_18,10
606,RC,NA,NA,CASANARE,YOPAL,F50,SECANO,7/10/2013,,11/13/2013,2013,2750,RC77_2013_22,10
607,RC,NA,NA,CASANARE,YOPAL,F60,SECANO,5/20/2013,,9/23/2013,2013,4862.5,RC77_2013_52,10
608,RC,NA,NA,CASANARE,YOPAL,F60,SECANO,6/3/2014,,10/7/2014,2014,4706.25,RC77_2014_43,3
609,RC,NA,NA,CASANARE,YOPAL,F67,SECANO,5/6/2014,,9/9/2014,2014,6181.25,RC77_2014_28,3
610,RC,NA,NA,CASANARE,YOPAL,F67,SECANO,6/3/2014,,10/7/2014,2014,5606.25,RC77_2014_45,3
611,RC,NA,NA,CASANARE,YOPAL,F67,SECANO,6/5/2014,,10/9/2014,2014,5625,RC77_2014_33,3
612,RC,NA,NA,CASANARE,YOPAL,F68,SECANO,5/15/2013,,9/18/2013,2013,5362.5,RC77_2013_54,10
613,RC,NA,NA,CASANARE,YOPAL,F68,SECANO,5/6/2014,,9/9/2014,2014,4162.5,RC77_2014_29,3
614,RC,NA,NA,CASANARE,YOPAL,F68,SECANO,5/24/2014,,9/27/2014,2014,4933.75,RC77_2014_46,3
615,RC,NA,NA,CASANARE,YOPAL,F68,SECANO,6/5/2014,,10/9/2014,2014,4750,RC77_2014_34,3
616,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,4/24/2013,,8/28/2013,2013,5437.5,RC77_2013_7,10
617,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,5/7/2013,,9/10/2013,2013,5296.88,RC77_2013_11,10
618,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,5/22/2013,,9/25/2013,2013,5650,RC77_2013_53,10
619,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,6/3/2013,,10/7/2013,2013,5998.75,RC77_2013_15,10
620,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,6/20/2013,,10/24/2013,2013,6062.5,RC77_2013_19,10
621,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,7/10/2013,,11/13/2013,2013,4500,RC77_2013_23,10
622,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,5/6/2014,,9/9/2014,2014,4768.75,RC77_2014_27,3
623,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,5/31/2014,,10/4/2014,2014,4218.75,RC77_2014_47,3
624,RC,NA,NA,CASANARE,YOPAL,F733,SECANO,6/5/2014,,10/9/2014,2014,4156.25,RC77_2014_32,3
625,RC,NA,NA,CASANARE,YOPAL,FDUMILA,SECANO,6/3/2014,,10/7/2014,2014,4491.25,RC77_2014_48,3
626,RC,NA,NA,CASANARE,YOPAL,FGAITANA,SECANO,6/3/2014,,10/7/2014,2014,5543.75,RC77_2014_49,3
627,RC,NA,NA,CASANARE,YOPAL,FTANA,SECANO,6/3/2014,,10/7/2014,2014,4947.5,RC77_2014_50,3
628,RC,NA,NA,CASANARE,YOPAL,COPROSEM,SECANO,4/6/2015,,8/10/2015,2015,5625,RC79_2015_70,2
629,RC,NA,NA,CASANARE,YOPAL,COPROSEM,SECANO,6/11/2015,,10/15/2015,2015,6000,RC79_2015_438,2
630,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,12/20/2014,,4/25/2015,2015,6250,RC79_2015_11,1
631,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,3/28/2015,,8/1/2015,2015,4101,RC79_2015_41,2
632,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,3/29/2015,,8/2/2015,2015,6250,RC79_2015_45,2
633,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/6/2015,,8/10/2015,2015,3437.5,RC79_2015_71,2
634,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,4/9/2015,,8/13/2015,2015,4563,RC79_2015_92,2
635,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/9/2015,,8/13/2015,2015,5000,RC79_2015_91,2
636,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/11/2015,,8/15/2015,2015,2284,RC79_2015_110,2
637,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,4/11/2015,,8/15/2015,2015,6625,RC79_2015_101,2
638,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/13/2015,,8/17/2015,2015,4187,RC79_2015_118,2
639,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/16/2015,,8/20/2015,2015,4625,RC79_2015_135,2
640,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/18/2015,,8/22/2015,2015,4625,RC79_2015_147,2
641,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/21/2015,,8/25/2015,2015,5375,RC79_2015_164,2
642,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/24/2015,,8/28/2015,2015,5000,RC79_2015_182,2
643,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/24/2015,,8/28/2015,2015,5937,RC79_2015_180,2
644,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/28/2015,,9/1/2015,2015,4558,RC79_2015_200,2
645,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,4/28/2015,,9/1/2015,2015,4875,RC79_2015_197,2
646,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/2/2015,,9/5/2015,2015,3750,RC79_2015_221,2
647,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/2/2015,,9/5/2015,2015,4687.5,RC79_2015_219,2
648,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/6/2015,,9/9/2015,2015,5091.09589,RC79_2015_243,2
649,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,5/7/2015,,9/10/2015,2015,4187.5,RC79_2015_262,2
650,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/7/2015,,9/10/2015,2015,4868.75,RC79_2015_258,2
651,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/12/2015,,9/15/2015,2015,6410,RC79_2015_289,2
652,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/14/2015,,9/17/2015,2015,6562,RC79_2015_301,2
653,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/15/2015,,9/18/2015,2015,5159.375,RC79_2015_307,2
654,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,5/16/2015,,9/19/2015,2015,4047,RC79_2015_313,2
655,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/16/2015,,9/19/2015,2015,4754.027778,RC79_2015_312,2
656,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/17/2015,,9/20/2015,2015,5000,RC79_2015_330,2
657,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/18/2015,,9/21/2015,2015,3406.5,RC79_2015_338,2
658,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/19/2015,,9/22/2015,2015,6750,RC79_2015_341,2
659,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,5/20/2015,,9/23/2015,2015,5625,RC79_2015_348,2
660,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/21/2015,,9/24/2015,2015,4625,RC79_2015_356,2
661,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/21/2015,,9/24/2015,2015,5687.5,RC79_2015_355,2
662,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/22/2015,,9/25/2015,2015,4800,RC79_2015_365,2
663,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/22/2015,,9/25/2015,2015,5073.229167,RC79_2015_364,2
664,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/24/2015,,9/27/2015,2015,3817.3125,RC79_2015_374,2
665,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/25/2015,,9/28/2015,2015,4800,RC79_2015_377,2
666,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/29/2015,,10/2/2015,2015,5816.25,RC79_2015_397,2
667,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,5/30/2015,,10/3/2015,2015,5312.5,RC79_2015_403,2
668,RC,NA,NA,CASANARE,YOPAL,F174,SECANO,6/11/2015,,10/15/2015,2015,2812.5,RC79_2015_443,2
669,RC,NA,NA,CASANARE,YOPAL,F174,RIEGO,6/11/2015,,10/15/2015,2015,5812.5,RC79_2015_439,2
